Id,Sales
3281,8927.179
3282,5931.9243
3283,7478.234
3284,8780.197
3285,8292.273
3286,12416.604
3287,7695.9746
3288,7651.5107
3289,4996.5146
3290,10470.7295
3291,8481.627
3292,7316.4062
3293,7750.863
3294,8425.412
3295,11374.294
3296,7960.603
3297,7601.813
3298,8147.565
3299,8662.454
3300,8870.051
3301,5476.5264
3302,6222.714
3303,12380.028
3304,7877.4062
3305,8693.418
3306,11160.65
3307,8319.866
3308,8824.567
3309,5675.254
3310,4813.38
3311,11004.615
3312,8324.836
3313,9620.843
3314,12994.838
3315,10383.641
3316,5563.6553
3317,10445.853
3318,6295.489
3319,4170.3926
3320,9323.493
3321,13355.224
3322,9604.981
3323,9605.86
3324,7745.047
3325,9373.21
3326,12104.554
3327,7775.379
3328,9838.906
3329,6281.2856
3330,4683.127
3331,5662.1147
3332,6629.4375
3333,7230.7837
3334,7388.7227
3335,11194.38
3336,5466.3496
3337,8710.773
3338,9814.659
3339,7969.925
3340,7879.247
3341,8685.47
3342,7210.1436
3343,6347.9297
3344,10450.356
3345,8637.744
3346,8087.4146
3347,5720.581
3348,14668.082
3349,8977.214
3350,8052.1553
3351,13876.088
3352,10622.102
3353,10398.427
3354,7765.6846
3355,8383.664
3356,11856.596
3357,17870.955
3358,6560.727
3359,6962.957
3360,5902.772
3361,7565.675
3362,7803.47
3363,9112.001
3364,11420.471
3365,7909.2974
3366,5053.283
3367,8103.243
3368,10399.359
3369,8288.043
3370,9179.359
3371,3827.776
3372,9897.392
3373,10221.93
3374,8625.33
3375,11379.502
3376,7990.1787
3377,6197.6167
3378,7718.307
3379,8172.8057
3380,10705.134
3381,8763.891
3382,9965.27
3383,7691.7847
3384,5950.8125
3385,11537.209
3386,5693.2056
3387,11823.283
3388,7139.0366
3389,6340.13
3390,6361.2764
3391,7916.0146
3392,8869.078
3393,1288.9432
3394,6822.6562
3395,6140.733
3396,10543.493
3397,14108.365
3398,12628.919
3399,7154.1963
3400,7116.5605
3401,10063.582
3402,7799.229
3403,7163.8447
3404,13342.963
3405,11377.527
3406,14140.911
3407,6976.046
3408,7336.8887
3409,10964.595
3410,10633.262
3411,8076.592
3412,12167.219
3413,9549.079
3414,7875.2803
3415,6697.4556
3416,6658.4487
3417,6467.788
3418,13993.1455
3419,7742.846
3420,6995.843
3421,12987.912
3422,7516.169
3423,23883.252
3424,9159.787
3425,0.053745866
3426,0.035036087
3427,0.17796947
3428,0.12722364
3429,0.028880108
3430,0.0
3431,0.17287974
3432,0.0
3433,0.0
3434,0.037594963
3435,0.06771913
3436,0.0
3437,0.0
3438,0.18136092
3439,0.17199162
3440,0.0
3441,0.024204312
3442,0.021714564
3443,0.09422126
3444,0.082480215
3445,0.072014295
3446,0.001182795
3447,0.086007886
3448,0.0
3449,0.15755606
3450,0.08153296
3451,0.048030525
3452,0.06394178
3453,0.022535311
3454,0.0
3455,0.5532938
3456,0.0
3457,0.0
3458,0.03273062
3459,0.065905765
3460,0.0
3461,0.024405101
3462,0.09225156
3463,0.024127176
3464,0.0
3465,0.12917712
3466,0.10461251
3467,0.15943293
3468,0.0
3469,0.0
3470,0.0
3471,0.07386571
3472,0.0
3473,0.051321078
3474,0.021568745
3475,0.0
3476,0.054250915
3477,0.021102505
3478,0.0
3479,0.040683415
3480,0.041096378
3481,0.0
3482,0.08599798
3483,0.087611996
3484,0.089902036
3485,0.0
3486,0.0
3487,0.11282387
3488,0.055740573
3489,0.0
3490,0.13025731
3491,0.062512495
3492,0.0
3493,0.113539495
3494,0.0
3495,0.0
3496,0.0
3497,0.0
3498,0.05281898
3499,0.17662701
3500,0.13014215
3501,0.0
3502,0.0
3503,0.0
3504,0.0
3505,0.09331102
3506,0.0
3507,0.18537624
3508,0.014200575
3509,0.0
3510,0.08862377
3511,0.03901391
3512,0.0
3513,0.18636073
3514,0.006422868
3515,0.17005637
3516,2588.9075
3517,0.037940953
3518,0.06529123
3519,0.090530954
3520,0.07412965
3521,0.14298543
3522,0.08526595
3523,0.0
3524,0.010772737
3525,0.0
3526,0.07848812
3527,0.0
3528,0.048212085
3529,0.08608022
3530,0.09840091
3531,0.0
3532,0.03749691
3533,0.0
3534,0.0
3535,0.02210353
3536,0.0
3537,0.26997894
3538,0.0
3539,0.0
3540,0.0
3541,0.0
3542,0.0
3543,0.055685677
3544,0.0
3545,0.054913796
3546,0.046429366
3547,0.033615302
3548,0.109216936
3549,0.0063290284
3550,0.0
3551,0.0
3552,0.0
3553,0.08870346
3554,0.0
3555,0.0
3556,0.0
3557,0.0
3558,0.0
3559,0.0
3560,0.0
3561,0.05981214
3562,0.05178651
3563,0.03728853
3564,0.49077722
3565,0.034390587
3566,0.0
3567,0.0
3568,0.1327939
3569,0.10418616
3570,0.25371674
3571,0.07379039
3572,0.025271691
3573,0.0
3574,0.0
3575,0.0
3576,0.09496131
3577,0.108220495
3578,0.053156435
3579,0.03388981
3580,0.05470338
3581,0.04867065
3582,0.28809544
3583,0.0
3584,1904.501
3585,0.058019985
3586,0.041867528
3587,0.23235309
3588,0.12189855
3589,0.0
3590,0.0
3591,0.0
3592,0.0
3593,0.08327893
3594,0.016922275
3595,0.081022196
3596,0.0
3597,0.0
3598,0.0
3599,0.0
3600,0.06372128
3601,0.03864554
3602,0.620379
3603,0.0020887582
3604,0.0
3605,0.0
3606,0.0
3607,0.0
3608,0.027385175
3609,0.02690577
3610,0.0
3611,0.06435541
3612,0.07441494
3613,0.06956724
3614,0.0
3615,0.010201375
3616,0.134933
3617,0.0
3618,0.031826276
3619,0.0
3620,0.0
3621,0.02549773
3622,0.08825767
3623,0.0
3624,0.04426795
3625,13382.178
3626,40080.38
3627,0.17193073
3628,0.05446704
3629,0.1793735
3630,0.050338145
3631,1.2011836
3632,0.0
3633,0.0
3634,5341.8027
3635,0.063251965
3636,0.0
3637,0.034195554
3638,0.023882095
3639,0.10569527
3640,0.81239486
3641,0.07656667
3642,0.0
3643,0.0
3644,0.046838485
3645,0.027037123
3646,0.062650196
3647,0.034650944
3648,0.095666066
3649,0.057341643
3650,0.0
3651,0.0
3652,0.0071182293
3653,2053.568
3654,0.0
3655,0.0
3656,0.11191044
3657,0.15251301
3658,0.04905912
3659,0.119026385
3660,0.023566065
3661,0.3959197
3662,0.0
3663,1269.1559
3664,0.1429785
3665,0.20681348
3666,0.0
3667,0.14996223
3668,0.047844063
3669,0.024148172
3670,0.041620143
3671,0.17206432
3672,0.07410596
3673,0.04429391
3674,0.10437718
3675,0.0
3676,0.06250538
3677,0.0
3678,0.16762887
3679,0.053831555
3680,0.012047946
3681,6742.194
3682,0.11327211
3683,0.032527767
3684,0.031811718
3685,0.21229416
3686,0.0
3687,0.0068632136
3688,0.10468115
3689,0.18909521
3690,0.065746345
3691,0.0
3692,0.0
3693,0.028329087
3694,0.047774397
3695,0.0
3696,0.087132476
3697,0.0
3698,9227.877
3699,0.10273069
3700,0.054236982
3701,0.0401755
3702,0.017504754
3703,0.0
3704,0.007832089
3705,0.04544479
3706,0.0
3707,0.065438166
3708,0.09428754
3709,0.054533627
3710,0.0046299617
3711,0.010133606
3712,0.0331291
3713,0.0
3714,0.0
3715,0.038498312
3716,0.0
3717,0.365708
3718,0.043474987
3719,0.05468158
3720,0.03431847
3721,0.03854355
3722,0.015735282
3723,0.47389477
3724,0.012453456
3725,0.0
3726,0.03548975
3727,0.0
3728,0.0
3729,0.0
3730,0.0
3731,0.055304084
3732,0.06522038
3733,0.0
3734,0.0
3735,0.06468841
3736,0.0
3737,0.0
3738,0.0
3739,0.10897083
3740,0.0
3741,0.011875565
3742,0.061995786
3743,0.0
3744,0.032389477
3745,0.125333
3746,0.0
3747,0.037206884
3748,0.0
3749,0.08407841
3750,0.0
3751,0.050087832
3752,0.007787762
3753,0.0
3754,0.024029082
3755,0.12558775
3756,0.0
3757,0.10154579
3758,0.0
3759,0.39561945
3760,432.25076
3761,0.0
3762,0.0
3763,0.0
3764,0.022365108
3765,0.0
3766,0.0015815188
3767,0.0
3768,0.054912746
3769,0.013802432
3770,0.064384945
3771,0.08722755
3772,0.008969876
3773,0.08728824
3774,4443.1396
3775,0.057282463
3776,0.0
3777,0.0
3778,0.0
3779,0.00676134
3780,0.07782395
3781,0.0
3782,0.03264356
3783,0.0286255
3784,0.011169189
3785,0.0828246
3786,0.0
3787,0.0
3788,0.06218356
3789,0.0
3790,0.0
3791,0.020463789
3792,0.0
3793,0.38626775
3794,0.0
3795,0.03532649
3796,0.16174407
3797,0.0
3798,0.12369795
3799,0.0
3800,0.022768168
3801,0.00037648602
3802,0.0
3803,0.027848184
3804,0.0
3805,0.0
3806,0.05310786
3807,0.07625681
3808,0.015871512
3809,0.0
3810,0.0
3811,0.09940603
3812,0.05171264
3813,0.026790472
3814,0.0
3815,0.006118611
3816,0.5221261
3817,1996.5774
3818,0.09094548
3819,0.0
3820,0.0
3821,0.0
3822,0.07270271
3823,0.013271017
3824,0.0
3825,0.03407943
3826,0.03857572
3827,1232.7212
3828,0.0649971
3829,0.0
3830,0.2506141
3831,3151.6565
3832,0.0
3833,0.10097565
3834,0.0
3835,0.0
3836,0.04428288
3837,0.0
3838,0.0
3839,0.0
3840,0.07653153
3841,0.0
3842,0.04508357
3843,0.1511713
3844,0.0
3845,0.0
3846,0.043254234
3847,0.02433307
3848,0.0
3849,0.0
3850,0.11648344
3851,0.0
3852,0.037397765
3853,0.09992588
3854,0.00991216
3855,0.0
3856,0.28333172
3857,0.02174542
3858,17183.766
3859,0.014642017
3860,0.0
3861,0.0
3862,0.0
3863,0.051078223
3864,0.0
3865,0.059652787
3866,0.06525838
3867,0.0
3868,0.02437661
3869,0.0
3870,0.010849903
3871,0.01023873
3872,5668.1074
3873,0.1728393
3874,0.052269597
3875,0.0
3876,0.0
3877,0.0
3878,0.030661875
3879,0.08822799
3880,0.09584163
3881,0.03962171
3882,0.0
3883,0.0
3884,0.0
3885,0.0
3886,0.04785772
3887,0.0
3888,0.009908755
3889,0.0
3890,0.05283449
3891,0.04580282
3892,0.096056335
3893,0.1173627
3894,0.024791736
3895,0.0049273055
3896,0.10652231
3897,0.13860793
3898,0.042560507
3899,0.055403445
3900,0.0
3901,0.03079322
3902,0.0
3903,0.0002741905
3904,0.0
3905,0.013330409
3906,0.08994134
3907,0.0
3908,0.05875092
3909,0.0
3910,0.08203409
3911,0.0
3912,0.0054782857
3913,0.084559865
3914,0.17431678
3915,0.0052145296
3916,0.05234873
3917,0.03610527
3918,0.0012015265
3919,0.0
3920,0.047751904
3921,0.0
3922,0.12718877
3923,0.0
3924,0.025742458
3925,0.0922133
3926,0.15407385
3927,0.0
3928,0.043885823
3929,0.099290974
3930,0.009213326
3931,0.07720255
3932,0.0
3933,0.11421739
3934,0.09439217
3935,0.097611524
3936,0.0
3937,0.3439186
3938,0.0
3939,0.0
3940,0.087330766
3941,0.057498153
3942,0.17114332
3943,0.0002979296
3944,0.0
3945,0.0
3946,0.0
3947,12381.93
3948,0.0
3949,0.012255892
3950,0.0
3951,0.128173
3952,0.0
3953,0.033876255
3954,0.05178825
3955,0.056684535
3956,0.0
3957,0.0
3958,0.0
3959,0.0
3960,0.18545015
3961,0.0
3962,0.012256733
3963,0.00991086
3964,0.0
3965,0.0
3966,0.18012063
3967,0.0
3968,0.0
3969,0.3123037
3970,0.09762855
3971,0.039513003
3972,0.1112839
3973,0.14846256
3974,0.0
3975,0.0
3976,0.082397796
3977,0.046970513
3978,0.0
3979,0.055869635
3980,0.0
3981,0.06428221
3982,0.092499174
3983,0.0
3984,0.07157347
3985,0.0
3986,0.32319263
3987,0.025139386
3988,0.0
3989,0.17665915
3990,0.0
3991,2986.934
3992,16254.584
3993,0.0
3994,0.013304431
3995,0.0
3996,0.06634356
3997,0.17436677
3998,0.15398224
3999,0.0
4000,0.0
4001,0.18523115
4002,0.124096066
4003,0.058494035
4004,0.0
4005,0.0070889015
4006,0.03415289
4007,0.058260538
4008,0.037556183
4009,0.0
4010,0.0
4011,0.0
4012,0.041795358
4013,0.017121352
4014,0.038644183
4015,0.0
4016,0.004575433
4017,0.0
4018,0.0
4019,0.0686678
4020,2740.0261
4021,0.0
4022,0.11562788
4023,0.0
4024,0.0
4025,0.120184556
4026,0.096926
4027,0.07445978
4028,0.051469877
4029,0.0
4030,0.07376017
4031,0.07526942
4032,0.10756633
4033,0.014045795
4034,0.065027304
4035,0.10352683
4036,0.0
4037,0.066732734
4038,0.0
4039,0.11751097
4040,0.0
4041,0.029166423
4042,0.048097204
4043,0.085207514
4044,0.03888764
4045,0.084822275
4046,0.069719285
4047,0.10299997
4048,0.0
4049,0.05287945
4050,0.09933501
4051,0.08196896
4052,0.12298392
4053,0.04595356
4054,0.0
4055,0.0
4056,0.0
4057,0.034347374
4058,0.096586265
4059,0.15619938
4060,0.0
4061,0.0
4062,0.07743631
4063,0.060439598
4064,0.0
4065,0.028438961
4066,0.0
4067,0.034145575
4068,0.0
4069,0.07345707
4070,0.0
4071,0.006170383
4072,0.0
4073,0.08602704
4074,0.023554636
4075,0.0
4076,0.0
4077,0.0
4078,0.036840517
4079,0.0
4080,0.10613294
4081,0.020107135
4082,0.0
4083,0.05856008
4084,0.08660331
4085,0.0
4086,0.047050122
4087,0.015971463
4088,0.0
4089,0.1473265
4090,146.94936
4091,0.14840537
4092,0.017729657
4093,0.43698016
4094,1368.8336
4095,0.27686885
4096,0.0
4097,0.20034692
4098,0.0
4099,0.0381035
4100,0.0011492149
4101,0.0
4102,0.0
4103,0.0
4104,0.0914611
4105,0.0
4106,0.0
4107,0.081503585
4108,0.011080716
4109,0.0
4110,0.007207971
4111,0.0
4112,0.0
4113,0.0
4114,0.0726817
4115,0.0
4116,0.15548971
4117,0.049915757
4118,0.0
4119,0.03081003
4120,0.04736163
4121,0.1938145
4122,0.068453096
4123,0.05677964
4124,0.059990466
4125,0.0
4126,0.005285324
4127,2.0394754
4128,0.0
4129,0.007333636
4130,0.0
4131,0.0422784
4132,0.18831244
4133,0.0
4134,0.04138527
4135,0.016150838
4136,0.6841097
4137,0.11853938
4138,0.0
4139,0.114498705
4140,0.077628925
4141,0.0
4142,0.021994693
4143,0.15985925
4144,0.0
4145,1348.5657
4146,0.0
4147,0.0
4148,0.17607905
4149,0.020426905
4150,0.0
4151,0.020956483
4152,0.00865502
4153,0.23869365
4154,0.0
4155,0.02727005
4156,0.06876522
4157,0.19150361
4158,0.39655846
4159,0.21098927
4160,9963.483
4161,0.019289467
4162,0.0
4163,0.23407224
4164,0.044413764
4165,0.0
4166,0.13012789
4167,0.0
4168,0.0
4169,0.0
4170,0.0
4171,0.0
4172,0.011541213
4173,0.27553433
4174,0.021094678
4175,0.0480222
4176,0.0
4177,0.21415879
4178,0.0
4179,0.0
4180,0.051270254
4181,0.015665751
4182,0.027602596
4183,0.0
4184,0.012001228
4185,0.07874141
4186,0.023615316
4187,0.0526226
4188,0.010181422
4189,0.0
4190,0.0
4191,0.0
4192,0.038678452
4193,0.015479064
4194,0.0
4195,0.0
4196,0.0
4197,0.22118515
4198,0.05313754
4199,0.12567827
4200,0.25064173
4201,0.033003077
4202,0.015833342
4203,0.059838116
4204,0.0
4205,0.010505593
4206,0.0
4207,0.09571521
4208,0.019551149
4209,0.011270161
4210,0.10154996
4211,0.0
4212,0.15608427
4213,0.0
4214,0.0
4215,0.006290386
4216,0.0
4217,0.0
4218,0.081130855
4219,0.0
4220,0.0817966
4221,0.02201147
4222,0.0
4223,0.0762168
4224,2681.9082
4225,0.028255101
4226,0.0
4227,0.0
4228,0.054206476
4229,0.026872654
4230,0.0
4231,0.052823152
4232,0.0
4233,0.0
4234,0.06698482
4235,0.0
4236,0.053366385
4237,0.0
4238,0.0
4239,0.019364959
4240,0.0
4241,0.0
4242,0.05253804
4243,0.0
4244,0.030041313
4245,0.0
4246,0.06314718
4247,0.05278536
4248,0.027712654
4249,0.060138445
4250,0.0
4251,0.0
4252,0.0
4253,0.0
4254,0.025644636
4255,0.0
4256,0.0
4257,0.0
4258,0.04495682
4259,0.0
4260,0.06366409
4261,0.0
4262,0.039691433
4263,0.047069818
4264,0.0
4265,12771.717
4266,1109.411
4267,0.0
4268,0.0025104764
4269,0.14982341
4270,0.09596579
4271,0.1528217
4272,0.11136895
4273,0.0
4274,0.0008045275
4275,0.0
4276,0.0
4277,0.039706115
4278,0.0
4279,0.046537504
4280,0.0
4281,4025.0918
4282,3889.2017
4283,6286.758
4284,3222.8757
4285,5760.992
4286,4012.0085
4287,4896.42
4288,5071.2266
4289,2885.5955
4290,2052.4849
4291,5210.005
4292,4609.2397
4293,3346.2593
4294,5123.25
4295,5888.3706
4296,2706.0544
4297,4544.982
4298,6161.3203
4299,7302.1143
4300,6859.824
4301,6399.4097
4302,3532.0747
4303,5773.4575
4304,1565.9142
4305,5018.0557
4306,7832.051
4307,8125.1064
4308,5241.8726
4309,2845.3577
4310,3573.125
4311,5209.816
4312,5811.01
4313,3540.5554
4314,4859.666
4315,4708.3535
4316,5193.3633
4317,2494.177
4318,6780.346
4319,3989.26
4320,5790.543
4321,6320.5967
4322,3204.6372
4323,8064.899
4324,5038.771
4325,4224.606
4326,3123.7292
4327,7092.613
4328,9048.942
4329,5234.258
4330,5366.48
4331,7102.6523
4332,6460.266
4333,5187.0215
4334,5616.265
4335,2324.4536
4336,3081.5137
4337,3979.2036
4338,5564.43
4339,8735.342
4340,6967.528
4341,3334.275
4342,6797.5967
4343,5626.029
4344,5123.529
4345,2510.6406
4346,10203.335
4347,3093.9385
4348,2840.0815
4349,6767.3853
4350,2703.4534
4351,4280.945
4352,2695.074
4353,4974.6626
4354,4691.7026
4355,5533.177
4356,9279.934
4357,5040.8047
4358,3825.6294
4359,2844.2368
4360,5224.4863
4361,11869.981
4362,4898.5405
4363,2941.7188
4364,5214.0215
4365,4125.004
4366,6417.4966
4367,7197.583
4368,2316.0525
4369,7522.2793
4370,4675.936
4371,5642.684
4372,5310.2847
4373,2433.6885
4374,4463.93
4375,4722.0083
4376,6536.4917
4377,5340.254
4378,3741.7441
4379,3950.6594
4380,5794.0293
4381,4929.2183
4382,4278.9526
4383,4290.63
4384,4217.636
4385,5775.815
4386,4151.2856
4387,2991.471
4388,4847.3555
4389,4886.556
4390,4950.819
4391,7020.0396
4392,6437.403
4393,3850.5588
4394,7209.4146
4395,2536.693
4396,1723.3291
4397,6900.031
4398,5713.841
4399,6576.829
4400,7436.205
4401,6251.2812
4402,5048.21
4403,6064.099
4404,7155.882
4405,3587.514
4406,2617.3506
4407,4631.404
4408,4315.1914
4409,4485.4727
4410,2719.236
4411,4614.2065
4412,5338.2827
4413,4445.586
4414,4805.6997
4415,2485.6453
4416,5097.4053
4417,5856.851
4418,3332.1223
4419,4604.0327
4420,2362.8003
4421,4600.323
4422,2453.8875
4423,3505.533
4424,4058.0583
4425,6941.3066
4426,4796.4946
4427,5070.651
4428,10431.555
4429,3137.1948
4430,4417.53
4431,8425.87
4432,5507.4233
4433,7856.1646
4434,5772.571
4435,5316.7417
4436,6047.429
4437,3102.4268
4438,2667.1792
4439,5854.3096
4440,3795.6875
4441,2657.7148
4442,3217.641
4443,7243.4155
4444,8469.323
4445,4197.504
4446,4368.1104
4447,3797.9438
4448,1924.7482
4449,1908.6497
4450,3044.3145
4451,5294.9087
4452,5925.014
4453,4373.76
4454,1053.6892
4455,6555.0786
4456,7045.657
4457,6586.0693
4458,4320.8755
4459,6509.26
4460,7591.56
4461,3315.1025
4462,3869.8652
4463,4223.522
4464,5668.0806
4465,3278.7856
4466,3960.5984
4467,4419.4644
4468,7316.3784
4469,5642.4204
4470,6976.911
4471,5830.7476
4472,4813.242
4473,6295.2666
4474,14437.105
4475,6299.7295
4476,3742.1868
4477,3984.1335
4478,5956.474
4479,6288.305
4480,3838.1746
4481,7925.269
4482,14529.364
4483,4878.555
4484,2394.4624
4485,9715.998
4486,3111.004
4487,5977.2876
4488,2506.0447
4489,4747.5303
4490,4076.6584
4491,5095.738
4492,4137.173
4493,4632.327
4494,7521.519
4495,6532.341
4496,5786.165
4497,5563.5547
4498,4563.784
4499,4449.506
4500,7147.901
4501,4493.3394
4502,5048.634
4503,3706.7258
4504,3333.8616
4505,4836.696
4506,1115.7809
4507,4573.5723
4508,6617.472
4509,8085.317
4510,6532.596
4511,4296.3677
4512,4278.0586
4513,4381.197
4514,4202.023
4515,5934.261
4516,2721.4485
4517,8750.001
4518,4600.4683
4519,7026.4233
4520,5219.724
4521,3972.4338
4522,2839.121
4523,2503.3708
4524,8077.632
4525,5314.9365
4526,4703.7075
4527,11186.792
4528,7030.674
4529,4232.6772
4530,5609.327
4531,2424.1433
4532,4301.613
4533,3189.5095
4534,3223.1094
4535,7252.3335
4536,4540.549
4537,6358.383
4538,9116.626
4539,5529.8896
4540,3825.695
4541,3535.9685
4542,4210.1836
4543,4597.5464
4544,10123.519
4545,6503.2646
4546,6714.3228
4547,2891.9243
4548,4616.443
4549,5720.559
4550,6633.492
4551,5479.787
4552,4791.3823
4553,5906.641
4554,3920.7563
4555,7308.797
4556,5520.546
4557,6265.351
4558,6713.746
4559,5929.605
4560,7329.216
4561,3020.218
4562,3502.822
4563,4580.2344
4564,7662.758
4565,6408.095
4566,6600.1245
4567,5553.1313
4568,7126.7837
4569,4271.184
4570,5618.3013
4571,5182.664
4572,3099.0842
4573,10087.587
4574,14047.006
4575,6132.755
4576,5594.686
4577,6335.8076
4578,7042.103
4579,7403.085
4580,3026.243
4581,3566.2463
4582,5320.217
4583,6934.517
4584,2728.0525
4585,3854.6418
4586,4245.5444
4587,4054.9897
4588,4272.182
4589,2648.8706
4590,2853.1848
4591,6981.8105
4592,3122.1057
4593,2928.864
4594,4668.867
4595,5040.2856
4596,7340.3394
4597,9324.525
4598,5215.658
4599,5761.9756
4600,5553.7563
4601,8501.218
4602,3691.0593
4603,2854.4438
4604,4415.529
4605,10898.806
4606,3368.3613
4607,5672.1313
4608,1656.6346
4609,2872.0667
4610,5746.317
4611,6363.267
4612,5279.9346
4613,7928.278
4614,7057.8315
4615,6696.5234
4616,4531.977
4617,8135.7383
4618,1557.0608
4619,3307.1426
4620,5070.419
4621,3191.1714
4622,9088.176
4623,2533.2493
4624,4690.253
4625,5555.2397
4626,7487.505
4627,8719.851
4628,4941.7646
4629,2751.59
4630,6269.5415
4631,8296.585
4632,4008.4932
4633,4634.5723
4634,6945.0684
4635,6703.5786
4636,4343.426
4637,3120.1404
4638,7240.832
4639,3976.0618
4640,9629.298
4641,7004.8833
4642,10973.299
4643,4607.1475
4644,4598.406
4645,1846.9734
4646,5154.371
4647,5316.3564
4648,4392.432
4649,8327.218
4650,4470.147
4651,2058.0305
4652,6594.5054
4653,3449.9084
4654,6741.763
4655,5801.9487
4656,5298.6274
4657,6194.632
4658,4008.864
4659,6130.8423
4660,5516.861
4661,4489.141
4662,6309.64
4663,3449.0332
4664,8570.901
4665,5109.5312
4666,2868.8203
4667,3378.8367
4668,6712.043
4669,4483.176
4670,3755.7192
4671,4546.339
4672,3402.4324
4673,4326.0884
4674,5326.8486
4675,6901.064
4676,3225.9426
4677,3032.4246
4678,5662.9575
4679,5304.529
4680,2574.636
4681,4694.917
4682,8035.453
4683,6537.352
4684,10005.555
4685,5909.5884
4686,7203.2695
4687,4799.781
4688,3534.9229
4689,9554.044
4690,6544.452
4691,4727.2544
4692,4579.5005
4693,5583.16
4694,4533.274
4695,2121.193
4696,8716.482
4697,5369.1064
4698,5598.9673
4699,4946.6978
4700,1621.4701
4701,6807.842
4702,5627.2153
4703,4392.7256
4704,2517.5618
4705,5461.8413
4706,5010.322
4707,3590.842
4708,9118.513
4709,3764.3958
4710,4059.1423
4711,2909.8755
4712,3205.533
4713,4357.461
4714,10645.997
4715,3381.3938
4716,4630.9224
4717,4428.1064
4718,3093.835
4719,3266.8247
4720,4890.9956
4721,2812.2207
4722,8067.0454
4723,4720.0674
4724,3093.0264
4725,6631.879
4726,2626.2563
4727,3097.5708
4728,8555.465
4729,7203.5854
4730,8361.647
4731,2549.4038
4732,4178.1055
4733,3686.1719
4734,3936.7063
4735,15433.927
4736,11008.962
4737,4970.247
4738,2296.0627
4739,5483.437
4740,3457.6182
4741,2369.5186
4742,5635.5786
4743,4114.452
4744,4816.8384
4745,6427.8374
4746,4609.4375
4747,3765.5308
4748,5455.104
4749,6020.4136
4750,6661.3135
4751,3070.2693
4752,4982.822
4753,6530.3784
4754,7329.5166
4755,4902.682
4756,6122.229
4757,2209.2363
4758,7045.953
4759,4560.3765
4760,2276.5933
4761,3914.4294
4762,4501.5205
4763,3737.107
4764,6251.0845
4765,3317.39
4766,6126.3647
4767,4224.5938
4768,5806.6714
4769,7357.288
4770,5602.0923
4771,6091.4443
4772,5868.538
4773,2580.5664
4774,8144.947
4775,3237.2102
4776,3116.862
4777,5861.1426
4778,9646.433
4779,7892.244
4780,3840.6687
4781,4188.105
4782,4754.5005
4783,5757.844
4784,4481.5166
4785,7164.8423
4786,3140.7944
4787,4280.704
4788,2894.3408
4789,3379.4397
4790,2673.5725
4791,6366.9946
4792,5290.4307
4793,1845.4531
4794,6108.1016
4795,6011.6626
4796,7517.9614
4797,4831.849
4798,3599.5222
4799,4235.541
4800,6211.5596
4801,4159.5464
4802,1947.3405
4803,6093.513
4804,4360.0967
4805,4849.3213
4806,4598.8975
4807,2478.5637
4808,7372.3135
4809,2565.5686
4810,7332.474
4811,4441.3813
4812,3720.6482
4813,5385.7407
4814,3677.5703
4815,3679.732
4816,7193.5884
4817,2885.7192
4818,5451.125
4819,7550.536
4820,5487.67
4821,2046.4825
4822,4782.447
4823,2823.8604
4824,2149.9678
4825,5430.6304
4826,6177.438
4827,4729.762
4828,3854.7668
4829,5115.32
4830,4117.236
4831,6535.856
4832,5337.453
4833,5086.4287
4834,3306.5244
4835,4882.8706
4836,4431.3857
4837,5529.547
4838,6032.099
4839,5772.868
4840,7612.9653
4841,4856.1304
4842,5300.8867
4843,2683.207
4844,4646.812
4845,8123.7734
4846,5380.108
4847,5400.8086
4848,13117.292
4849,3105.077
4850,554.15125
4851,3429.9438
4852,7186.669
4853,10123.866
4854,6271.7427
4855,6472.0273
4856,6287.7534
4857,1954.07
4858,6607.0596
4859,4754.242
4860,3186.3347
4861,4577.378
4862,3122.7908
4863,2582.6648
4864,6029.419
4865,14242.411
4866,4318.9263
4867,2727.2822
4868,4625.51
4869,3588.4827
4870,5397.6978
4871,3058.736
4872,5691.745
4873,5705.59
4874,3214.0364
4875,8787.611
4876,8640.637
4877,3639.8835
4878,4128.228
4879,3111.859
4880,3389.4934
4881,4134.5845
4882,7559.1475
4883,3637.7039
4884,4859.921
4885,2785.6177
4886,5145.769
4887,4384.2065
4888,6192.517
4889,2889.033
4890,7660.814
4891,5268.8315
4892,1795.9609
4893,3845.2693
4894,3031.7188
4895,4561.7295
4896,3166.8372
4897,7396.4717
4898,3960.3264
4899,3415.9976
4900,4950.0913
4901,4307.25
4902,4808.1807
4903,4644.601
4904,4780.622
4905,8888.987
4906,6247.4365
4907,5606.096
4908,3643.8894
4909,4025.1265
4910,5020.799
4911,3108.1235
4912,4350.703
4913,5072.9585
4914,1117.5354
4915,6890.856
4916,4015.8376
4917,4694.4336
4918,4238.3257
4919,5815.0464
4920,4399.8755
4921,7691.388
4922,4544.9644
4923,4382.898
4924,1590.031
4925,1952.796
4926,3951.5112
4927,17123.072
4928,1824.0806
4929,4299.0938
4930,4909.988
4931,5103.394
4932,845.4513
4933,7212.0557
4934,4521.864
4935,4162.2017
4936,2943.0168
4937,6315.9927
4938,2830.4211
4939,5311.739
4940,7788.814
4941,3105.9243
4942,6555.616
4943,5772.048
4944,2858.8726
4945,5381.35
4946,6978.149
4947,2283.1416
4948,7212.6265
4949,5354.1987
4950,5086.5547
4951,7882.75
4952,6874.234
4953,6552.8657
